35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:47:07.358 (8358982354)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a09580000001qpeAAA","Name":"risk1","grc__Business_Unit__ (1 more) ...":"a0258000000wylYAAQ","grc__Business_Unit__ (1 more) ...":{"s":3,"v":{"Id":"a0258000000wylYAAQ","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}]}|0x451068ab
11:47:07.358 (8358996714)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:47:07.359 (8359024614)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, grc (60 more) ..."}|0x1579cbed
11:47:07.359 (8359035188)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:47:07.359 (8359048614)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:47:07.359 (8359055807)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:47:07.359 (8359066965)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49968
11:47:07.359 (8359093229)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
11:47:07.359 (8359130177)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x74995fc
11:47:07.359 (8359187867)|VARIABLE_ASSIGNMENT|[16]|this.ql|{"query":"SELECT Id, Name, grc (60 more) ..."}|0x74995fc
11:47:07.359 (8359218335)|VARIABLE_ASSIGNMENT|[17]|this.totalNumRecords|1|0x74995fc
11:47:07.359 (8359232505)|HEAP_ALLOCATE|[18]|Bytes:4
11:47:07.359 (8359258535)|VARIABLE_ASSIGNMENT|[18]|this.count|0|0x74995fc
11:47:07.359 (8359272168)|HEAP_ALLOCATE|[19]|Bytes:4
11:47:07.359 (8359295828)|VARIABLE_ASSIGNMENT|[19]|this.index|0|0x74995fc
11:47:07.359 (8359321265)|VARIABLE_ASSIGNMENT|[20]|this.buffer|null|0x74995fc
11:47:07.359 (8359372477)|VARIABLE_ASSIGNMENT|[21]|this.buffer|{"s":1,"v":[{"s":2,"v":{"Id":"a09580000001qpeAAA","Name":"risk1","grc__Business_Unit__ (1 more) ...":"a0258000000wylYAAQ","grc__Business_Unit__ (1 more) ...":{"s":3,"v":{"Id":"a0258000000wylYAAQ","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}]}|0x74995fc
11:47:07.359 (8359405023)|VARIABLE_ASSIGNMENT|[22]|this.queryMoreSize|49968|0x74995fc
11:47:07.359 (8359427621)|HEAP_ALLOCATE|[27]|Bytes:28
11:47:07.359 (8359470139)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.359 (8359523807)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x451068ab","count":0,"index":0,"ql":{"query":"SELECT Id, Name, grc (60 more) ..."},"queryMoreSize":49968,"totalNumRecords":1}|0x74995fc
11:47:07.359 (8359596758)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:07.359 (8359651465)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x451068ab","count":0,"index":0,"ql":{"query":"SELECT Id, Name, grc (60 more) ..."},"queryMoreSize":49968,"totalNumRecords":1}|0x74995fc
11:47:07.359 (8359682098)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.359 (8359732744)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x451068ab","count":0,"index":0,"ql":{"query":"SELECT Id, Name, grc (60 more) ..."},"queryMoreSize":49968,"totalNumRecords":1}|0x74995fc
11:47:07.359 (8359829796)|HEAP_ALLOCATE|[55]|Bytes:20
11:47:07.359 (8359849509)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:07.359 (8359890523)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a09580000001qpeAAA","Name":"risk1","grc__Business_Unit__ (1 more) ...":"a0258000000wylYAAQ","grc__Business_Unit__ (1 more) ...":{"s":2,"v":{"Id":"a0258000000wylYAAQ","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0xba0130f
11:47:07.359 (8359910153)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:07.359 (8359937468)|VARIABLE_ASSIGNMENT|[56]|this.index|1|0x74995fc
11:47:07.359 (8359951623)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:07.359 (8359974388)|VARIABLE_ASSIGNMENT|[57]|this.count|1|0x74995fc
11:47:07.360 (8360003770)|VARIABLE_SCOPE_BEGIN|[27]|risk|grc__Risk__c|true|false
11:47:07.360 (8360043821)|VARIABLE_ASSIGNMENT|[27]|risk|{"s":1,"v":{"Id":"a09580000001qpeAAA","Name":"risk1","grc__Business_Unit__ (1 more) ...":"a0258000000wylYAAQ","grc__Business_Unit__ (1 more) ...":{"s":2,"v":{"Id":"a0258000000wylYAAQ","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0xba0130f
11:47:07.360 (8360058338)|STATEMENT_EXECUTE|[27]
11:47:07.360 (8360065563)|STATEMENT_EXECUTE|[28]
11:47:07.360 (8360109171)|HEAP_ALLOCATE|[28]|Bytes:4
11:47:07.360 (8360145304)|VARIABLE_SCOPE_BEGIN|[28]|assessment|Risk__Risk_Assessment__c|true|false
11:47:07.360 (8360175121)|VARIABLE_ASSIGNMENT|[28]|assessment|{}|0x536aacd9
11:47:07.360 (8360185422)|STATEMENT_EXECUTE|[29]
11:47:07.360 (8360354852)|VARIABLE_ASSIGNMENT|[29]|this.Risk__Risk__c|"a09580000001qpeAAA"|0x536aacd9
11:47:07.360 (8360369364)|STATEMENT_EXECUTE|[30]
11:47:07.360 (8360550909)|STATEMENT_EXECUTE|[31]
11:47:07.360 (8360599858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:07.360 (8360715349)|STATEMENT_EXECUTE|[33]
11:47:07.360 (8360741972)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.360 (8360797694)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x451068ab","count":1,"index":1,"ql":{"query":"SELECT Id, Name, grc (60 more) ..."},"queryMoreSize":49968,"totalNumRecords":1}|0x74995fc
11:47:07.360 (8360840885)|VARIABLE_ASSIGNMENT|[27]|risk|null|
11:47:07.360 (8360869357)|HEAP_ALLOCATE|[40]|Bytes:4
11:47:07.362 (8362009684)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Id, Name, Risk__Impact_Name__c, Risk__Score_Band__r.Risk__Scoring_Scheme__c, Risk__To_Value__c, Risk__From_Value__c FROM Risk__Score_Band_Entry__c 
11:47:07.364 (8364260864)|SOQL_EXECUTE_END|[40]|Rows:0
11:47:07.364 (8364402758)|HEAP_ALLOCATE|[40]|Bytes:28
11:47:07.364 (8364441478)|HEAP_ALLOCATE|[40]|Bytes:8
11:47:07.364 (8364452279)|HEAP_ALLOCATE|[40]|Bytes:8
11:47:07.364 (8364462877)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:47:07.364 (8364502255)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7254197e
11:47:07.364 (8364514884)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:47:07.364 (8364530604)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:47:07.364 (8364539576)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:47:07.364 (8364567721)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Ris (255 more) ..."}|0x2ef63287
11:47:07.364 (8364579198)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:47:07.364 (8364594860)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:47:07.364 (8364603335)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:47:07.364 (8364617032)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49968
11:47:07.364 (8364632286)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
11:47:07.364 (8364667088)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7254197e
11:47:07.364 (8364713552)|VARIABLE_ASSIGNMENT|[16]|this.ql|{"query":"SELECT Id, Name, Ris (255 more) ..."}|0x7254197e
11:47:07.364 (8364743226)|VARIABLE_ASSIGNMENT|[17]|this.totalNumRecords|0|0x7254197e
11:47:07.364 (8364756918)|HEAP_ALLOCATE|[18]|Bytes:4
11:47:07.364 (8364780352)|VARIABLE_ASSIGNMENT|[18]|this.count|0|0x7254197e
11:47:07.364 (8364792673)|HEAP_ALLOCATE|[19]|Bytes:4
11:47:07.364 (8364815084)|VARIABLE_ASSIGNMENT|[19]|this.index|0|0x7254197e
11:47:07.364 (8364838526)|VARIABLE_ASSIGNMENT|[20]|this.buffer|null|0x7254197e
11:47:07.364 (8364861005)|VARIABLE_ASSIGNMENT|[21]|this.buffer|null|0x7254197e
11:47:07.364 (8364885482)|VARIABLE_ASSIGNMENT|[22]|this.queryMoreSize|49968|0x7254197e
11:47:07.364 (8364905506)|HEAP_ALLOCATE|[40]|Bytes:28
11:47:07.364 (8364945325)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.364 (8364997800)|VARIABLE_ASSIGNMENT|[25]|this|{"count":0,"index":0,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49968,"totalNumRecords":0}|0x7254197e
11:47:07.365 (8365041817)|VARIABLE_ASSIGNMENT|[40]|sbe|null|
11:47:07.365 (8365053965)|STATEMENT_EXECUTE|[40]
11:47:07.365 (8365081590)|HEAP_ALLOCATE|[53]|Bytes:4
11:47:07.365 (8365147974)|HEAP_ALLOCATE|[53]|Bytes:26
11:47:07.365 (8365728800)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id, Name FROM Risk__Impact_Category__c 
11:47:07.369 (8369414974)|SOQL_EXECUTE_END|[53]|Rows:2
11:47:07.369 (8369443508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:47:07.369 (8369564521)|HEAP_ALLOCATE|[53]|Bytes:28
11:47:07.369 (8369597658)|HEAP_ALLOCATE|[53]|Bytes:12
11:47:07.369 (8369620428)|HEAP_ALLOCATE|[53]|Bytes:8
11:47:07.369 (8369628857)|HEAP_ALLOCATE|[53]|Bytes:8
11:47:07.369 (8369638346)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:47:07.369 (8369677599)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1abe269e
11:47:07.369 (8369690515)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:47:07.369 (8369739406)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}},{"s":3,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}]}|0x3499521b
11:47:07.369 (8369754712)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:47:07.369 (8369783049)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (66 more) ..."}|0x3e080236
11:47:07.369 (8369794568)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:47:07.369 (8369810632)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
11:47:07.369 (8369819468)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:47:07.369 (8369834104)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49966
11:47:07.369 (8369850722)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
11:47:07.369 (8369885172)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1abe269e
11:47:07.369 (8369933920)|VARIABLE_ASSIGNMENT|[16]|this.ql|{"query":"SELECT Id, Name FROM (66 more) ..."}|0x1abe269e
11:47:07.369 (8369964772)|VARIABLE_ASSIGNMENT|[17]|this.totalNumRecords|2|0x1abe269e
11:47:07.369 (8369978900)|HEAP_ALLOCATE|[18]|Bytes:4
11:47:07.370 (8370003009)|VARIABLE_ASSIGNMENT|[18]|this.count|0|0x1abe269e
11:47:07.370 (8370017043)|HEAP_ALLOCATE|[19]|Bytes:4
11:47:07.370 (8370041384)|VARIABLE_ASSIGNMENT|[19]|this.index|0|0x1abe269e
11:47:07.370 (8370066043)|VARIABLE_ASSIGNMENT|[20]|this.buffer|null|0x1abe269e
11:47:07.370 (8370120023)|VARIABLE_ASSIGNMENT|[21]|this.buffer|{"s":1,"v":[{"s":2,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}},{"s":3,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}]}|0x1abe269e
11:47:07.370 (8370151501)|VARIABLE_ASSIGNMENT|[22]|this.queryMoreSize|49966|0x1abe269e
11:47:07.370 (8370171931)|HEAP_ALLOCATE|[53]|Bytes:28
11:47:07.370 (8370211527)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.370 (8370266603)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x3499521b","count":0,"index":0,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49966,"totalNumRecords":2}|0x1abe269e
11:47:07.370 (8370341951)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:07.370 (8370395931)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x3499521b","count":0,"index":0,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49966,"totalNumRecords":2}|0x1abe269e
11:47:07.370 (8370426995)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.370 (8370477347)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x3499521b","count":0,"index":0,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49966,"totalNumRecords":2}|0x1abe269e
11:47:07.370 (8370576800)|HEAP_ALLOCATE|[55]|Bytes:12
11:47:07.370 (8370596937)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:07.370 (8370628354)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}}|0x29dae01b
11:47:07.370 (8370644847)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:07.370 (8370670738)|VARIABLE_ASSIGNMENT|[56]|this.index|1|0x1abe269e
11:47:07.370 (8370684260)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:07.370 (8370708279)|VARIABLE_ASSIGNMENT|[57]|this.count|1|0x1abe269e
11:47:07.370 (8370736261)|VARIABLE_SCOPE_BEGIN|[53]|impactCategory|Risk__Impact_Category__c|true|false
11:47:07.370 (8370767323)|VARIABLE_ASSIGNMENT|[53]|impactCategory|{"s":1,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}}|0x29dae01b
11:47:07.370 (8370779415)|STATEMENT_EXECUTE|[53]
11:47:07.370 (8370786892)|STATEMENT_EXECUTE|[54]
11:47:07.370 (8370831591)|HEAP_ALLOCATE|[54]|Bytes:4
11:47:07.370 (8370896114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:47:07.370 (8370941596)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.370 (8370996559)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x3499521b","count":1,"index":1,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49966,"totalNumRecords":2}|0x1abe269e
11:47:07.371 (8371060203)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:07.371 (8371119856)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x3499521b","count":1,"index":1,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49966,"totalNumRecords":2}|0x1abe269e
11:47:07.371 (8371150183)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.371 (8371206450)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x3499521b","count":1,"index":1,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49966,"totalNumRecords":2}|0x1abe269e
11:47:07.371 (8371295631)|HEAP_ALLOCATE|[55]|Bytes:12
11:47:07.371 (8371311680)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:07.371 (8371338072)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}|0x55e944c3
11:47:07.371 (8371351296)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:07.371 (8371372815)|VARIABLE_ASSIGNMENT|[56]|this.index|2|0x1abe269e
11:47:07.371 (8371383938)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:07.371 (8371402778)|VARIABLE_ASSIGNMENT|[57]|this.count|2|0x1abe269e
11:47:07.371 (8371425419)|VARIABLE_SCOPE_BEGIN|[53]|impactCategory|Risk__Impact_Category__c|true|false
11:47:07.371 (8371452941)|VARIABLE_ASSIGNMENT|[53]|impactCategory|{"s":1,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}|0x55e944c3
11:47:07.371 (8371465455)|STATEMENT_EXECUTE|[53]
11:47:07.371 (8371472484)|STATEMENT_EXECUTE|[54]
11:47:07.371 (8371510398)|HEAP_ALLOCATE|[54]|Bytes:4
11:47:07.371 (8371565153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:47:07.371 (8371611398)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:07.371 (8371665529)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x3499521b","count":2,"index":2,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49966,"totalNumRecords":2}|0x1abe269e
11:47:07.371 (8371708677)|VARIABLE_ASSIGNMENT|[53]|impactCategory|null|
11:47:07.371 (8371730986)|STATEMENT_EXECUTE|[58]
11:47:07.372 (8372110788)|SAVEPOINT_SET|[58]|SavepointValue5
11:47:07.372 (8372136560)|HEAP_ALLOCATE|[58]|Bytes:16
11:47:07.372 (8372265437)|VARIABLE_ASSIGNMENT|[58]|RiskAssessmentCreatorHelper.sp|"common.apex.runtime.impl.ApexUserSavepoint@40ff9666"|0x40ff9666
11:47:07.372 (8372280902)|STATEMENT_EXECUTE|[59]
11:47:07.372 (8372364442)|DML_BEGIN|[59]|Op:Insert|Type:Risk__Risk_Assessment__c|Rows:1
11:47:07.372 (8372395174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:07.376 (8376710047)|ENTERING_MANAGED_PKG|Risk
11:47:07.378 (8378408903)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Id, Name, grc__Business_Unit__c FROM grc__Risk__c WHERE Id = :tmpVar1
11:47:07.383 (8383205764)|SOQL_EXECUTE_END|[72]|Rows:1
11:47:07.411 (8411020889)|ENTERING_MANAGED_PKG|Risk
11:47:07.414 (8414690537)|SOQL_EXECUTE_BEGIN|[378]|Aggregations:1|SELECT Id, Name, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Group_Residual_Rating_Lookup__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, grc__Business_Unit__c, grc__Business_Unit__r.Risk__Scoring_Scheme__c, grc__Business_Unit__r.Risk__Scoring_Scheme__r.Risk__Multiply_Impact_Likelihood__c, Risk__Time_Worst_Case__c, (SELECT Id, Name, Risk__Best_Case__c, Risk__Most_Likely_Case__c, Risk__Worst_Case__c, Risk__Likelihood_Best_Case__c, Risk__Likelihood_Most_Likely_Case__c, Risk__Risk_Assessment_Date__c, Risk__Likelihood_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM Risk_Assessments__r ORDER BY Risk_Assessment_Date__c DESC NULLS FIRST LIMIT 1) FROM grc__Risk__c WHERE Id = :tmpVar1
11:47:07.430 (8430164891)|SOQL_EXECUTE_END|[378]|Rows:1
11:47:07.432 (8432989224)|DML_BEGIN|[422]|Op:Update|Type:grc__Risk__c|Rows:1
11:47:07.442 (8442861708)|ENTERING_MANAGED_PKG|Risk
11:47:07.444 (8444184045)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT COUNT() FROM AsyncApexJob WHERE (JobType = 'BatchApex' AND (Status = 'Processing' OR Status = 'Preparing' OR Status = 'Queued'))
11:47:07.447 (8447290272)|SOQL_EXECUTE_END|[4]|Rows:1
11:47:07.516 (8516192407)|ENTERING_MANAGED_PKG|Risk
11:47:07.518 (8518776803)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:1|SELECT Id, Risk__Average_Risk_Score__c, Risk__Previous_Average_Risk_Score__c, Risk__Previous_Risk_Score__c, Risk__Risk_Score__c, (SELECT Id, Risk__Average_KRI_Score__c, Risk__Type__c, Risk__Previous_Average_KRI_Score__c, Risk__KRI_Score__c, Risk__Previous_KRI_Score__c, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM grc__Risks__r) FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:07.528 (8528797117)|SOQL_EXECUTE_END|[21]|Rows:1
11:47:07.532 (8532640336)|DML_BEGIN|[31]|Op:Update|Type:grc__Business_Unit__c|Rows:1
11:47:07.539 (8539975864)|ENTERING_MANAGED_PKG|Risk
11:47:07.541 (8541011475)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, grc__Parent_Business_Unit__c FROM grc__Business_Unit__c LIMIT 50000
11:47:07.544 (8544339918)|SOQL_EXECUTE_END|[11]|Rows:1
11:47:07.563 (8563818848)|ENTERING_MANAGED_PKG|Risk
11:47:07.565 (8565199932)|DML_END|[31]
11:47:07.573 (8573453119)|DML_END|[422]
11:47:07.575 (8575260426)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT Id, Risk__Sharing_Group_Name__c FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:07.579 (8579430714)|SOQL_EXECUTE_END|[96]|Rows:1
11:47:07.580 (8580703219)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id, Name FROM Group 
11:47:07.583 (8583660827)|SOQL_EXECUTE_END|[123]|Rows:2
11:47:07.585 (8585940536)|DML_BEGIN|[134]|Op:Insert|Type:Risk__Risk_Assessment__Share|Rows:2
11:47:07.600 (8600881171)|DML_END|[134]
11:47:07.602 (8602973936)|SOQL_EXECUTE_BEGIN|[450]|Aggregations:0|SELECT Id, Risk__Risk__c, Risk__Risk_Assessment_Date__c FROM Risk_Assessment__c WHERE Risk__c = :tmpVar1 ORDER BY Risk_Assessment_Date__c DESC NULLS FIRST LIMIT 1
11:47:07.607 (8607797025)|SOQL_EXECUTE_END|[450]|Rows:1
11:47:07.608 (8608547576)|SOQL_EXECUTE_BEGIN|[460]|Aggregations:0|SELECT Id, Risk__Last_Assessment_Date__c FROM grc__Risk__c WHERE Id = :tmpVar1
11:47:07.613 (8613064749)|SOQL_EXECUTE_END|[460]|Rows:1
11:47:07.613 (8613762046)|DML_BEGIN|[475]|Op:Update|Type:grc__Risk__c|Rows:1
11:47:07.623 (8623187939)|ENTERING_MANAGED_PKG|Risk
11:47:07.624 (8624543232)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT COUNT() FROM AsyncApexJob WHERE (JobType = 'BatchApex' AND (Status = 'Processing' OR Status = 'Preparing' OR Status = 'Queued'))
11:47:07.628 (8628372133)|SOQL_EXECUTE_END|[4]|Rows:1
11:47:07.680 (8680963810)|ENTERING_MANAGED_PKG|Risk
11:47:07.682 (8682631524)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:1|SELECT Id, Risk__Average_Risk_Score__c, Risk__Previous_Average_Risk_Score__c, Risk__Previous_Risk_Score__c, Risk__Risk_Score__c, (SELECT Id, Risk__Average_KRI_Score__c, Risk__Type__c, Risk__Previous_Average_KRI_Score__c, Risk__KRI_Score__c, Risk__Previous_KRI_Score__c, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM grc__Risks__r) FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:07.690 (8690290202)|SOQL_EXECUTE_END|[21]|Rows:1
11:47:07.692 (8692807365)|DML_BEGIN|[31]|Op:Update|Type:grc__Business_Unit__c|Rows:1
11:47:07.698 (8698859097)|ENTERING_MANAGED_PKG|Risk
11:47:07.699 (8699530779)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, grc__Parent_Business_Unit__c FROM grc__Business_Unit__c LIMIT 50000
11:47:07.702 (8702150619)|SOQL_EXECUTE_END|[11]|Rows:1
11:47:07.717 (8717615547)|ENTERING_MANAGED_PKG|Risk
11:47:07.718 (8718656353)|DML_END|[31]
11:47:07.725 (8725246654)|DML_END|[475]
11:47:07.726 (8726693992)|DML_END|[59]
11:47:07.726 (8726724130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:07.726 (8726793036)|HEAP_ALLOCATE|[61]|Bytes:5
11:47:07.726 (8726821517)|HEAP_ALLOCATE|[61]|Bytes:16
11:47:07.726 (8726840783)|VARIABLE_SCOPE_BEGIN|[61]|assessment|Risk__Risk_Assessment__c|true|false
11:47:07.726 (8726909406)|VARIABLE_ASSIGNMENT|[61]|assessment|{"Risk__Risk__c":"a09580000001qpeAAA","Risk__Risk__r":{"s":1,"v":{"Id":"a09580000001qpeAAA","Name":"risk1","grc__Business_Unit__ (1 more) ...":"a0258000000wylYAAQ","grc__Business_Unit__ (1 more) ...":{"s":2,"v":{"Id":"a0258000000wylYAAQ","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}},"Id":"a0j58000000PakqAAC"}|0x536aacd9
11:47:07.726 (8726921991)|STATEMENT_EXECUTE|[61]
11:47:07.726 (8726936903)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:07.727 (8727008816)|HEAP_ALLOCATE|[64]|Bytes:16
11:47:07.727 (8727058027)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:07.727 (8727100944)|HEAP_ALLOCATE|[64]|Bytes:5
11:47:07.727 (8727121033)|VARIABLE_SCOPE_BEGIN|[64]|mitigation|String|false|false
11:47:07.727 (8727136495)|VARIABLE_ASSIGNMENT|[64]|mitigation|"residual"
11:47:07.727 (8727142241)|STATEMENT_EXECUTE|[64]
11:47:07.727 (8727204466)|HEAP_ALLOCATE|[66]|Bytes:5
11:47:07.727 (8727221242)|HEAP_ALLOCATE|[66]|Bytes:12
11:47:07.727 (8727229804)|VARIABLE_SCOPE_BEGIN|[66]|impactCategoryValue|String|false|false
